pdb_id,rec_chains,lig_chains
3ejd,G,H
3ejj,A,B
3ejj,A,X
3ejl,A,B
3ejl,C,D
3ejy,A,B
3ek1,A,B
3ek1,A,C
3ek1,A,D
3ek1,B,C
3ek1,B,D
3ek1,C,D
3ek1,E,F
3ek1,E,G
3ek1,E,H
3ek1,F,G
3ek1,F,H
3ek1,G,H
3ek2,A,B
3ek2,A,C
3ek2,A,D
3ek2,B,C
3ek2,B,D
3ek2,C,D
3ek5,A,B
3ek5,A,C
3ek5,B,E
3ek5,C,D
3ek5,D,F
3ek5,E,F
3ekg,A,B
3ekw,A,B
3eky,A,B
3el4,A,B
3el5,A,B
3el9,A,B
3ele,A,B
3ele,C,D
3elh,A,C
3elh,A,E
3elh,B,D
3elh,B,F
3elh,C,E
3elh,D,F
3elk,A,B
3em3,A,B
3em4,U,V
3emo,A,B
3emo,A,C
3emo,B,C
3emt,A,B
3enn,A,B
3enn,A,C
3enn,B,D
3enn,C,D
3eno,A,C
3eno,B,F
3eno,C,D
3eno,E,F
3enp,A,B
3ent,A,B
3eo4,C,D
3eo8,A,B
3eoe,A,B
3eoe,A,C
3eoe,B,D
3eoe,C,D
3eof,A,B
3eol,A,B
3eoy,A,B
3eoy,A,C
3eoy,A,G
3eoy,B,C
3eoy,B,H
3eoy,C,I
3eoy,D,E
3eoy,D,F
3eoy,D,J
3eoy,E,F
3eoy,E,K
3eoy,F,L
3eoz,A,B
3ep4,A,B
3ep5,A,B
3ep6,A,B
3epe,A,B
3epn,A,B
3epo,A,B
3epu,A,B
3epv,A,B
3epv,C,D
3epw,A,B
3epx,A,B
3epy,A,B
3eqx,A,B
3erg,A,B
3erm,A,B
3ern,A,B
3ern,A,C
3ern,B,C
3err,A,B
3erz,G,I
3erz,G,J
3erz,G,K
3erz,G,L
3erz,H,J
3erz,H,L
3erz,I,K
3erz,J,L
3erz,K,L
3es2,A,B
3es7,A,B
3es8,C,D
3esf,A,B
3esf,C,D
3etc,A,B
3etd,A,B
3etd,A,D
3etd,A,E
3etd,A,F
3etd,B,C
3etd,B,E
3etd,B,F
3etd,C,D
3etd,C,E
3etd,C,F
3etd,D,E
3etd,D,F
3etj,A,B
3etn,A,B
3etn,A,C
3etn,A,D
3etn,B,C
3etn,B,D
3etn,C,D
3etq,A,B
3ets,A,B
3eua,C,D
3euh,A,B
3euh,A,C
3euh,A,D
3euh,A,E
3euh,B,C
3euh,B,E
3euh,B,F
3euh,C,D
3euh,E,F
3eus,A,B
3evi,A,B
3evj,I,L
3evk,A,B
3evk,A,C
3evk,A,D
3evk,B,C
3evk,B,D
3evk,C,D
3evm,A,B
3evo,A,B
3evw,A,C
3evw,A,E
3evw,B,D
3evw,B,F
3evw,C,E
3evw,D,F
3ew2,A,B
3ew2,C,D
3ew2,F,G
3ewe,A,B
3ewe,C,D
3ewm,A,B
3ewo,A,B
3ewp,A,B
3ewu,A,B
3ex2,A,B
3ex6,A,B
3exi,A,B
3exr,A,C
3ey4,A,B
3ey8,A,B
3eyt,A,B
3eyt,A,D
3eyt,B,C
3eyt,C,D
3eyw,A,B
3eyy,A,B
3ez2,A,B
3ez3,A,B
3ez3,C,D
3ez4,A,B
3ez4,A,E
3ez4,A,F
3ez4,B,C
3ez4,B,G
3ez4,C,D
3ez4,C,H
3ez4,D,E
3ez4,D,I
3ez4,E,J
3ez4,F,G
3ez4,F,J
3ez4,G,H
3ez4,H,I
3ez4,I,J
3ezh,A,B
3ezn,A,B
3ezq,A,B
3ezq,A,C
3ezq,C,D
3ezq,E,F
3ezq,E,G
3ezq,G,H
3ezq,I,J
3ezq,I,K
3ezq,K,L
3ezq,M,N
3ezq,M,O
3ezq,O,P
3ezs,A,B
3ezy,A,B
3ezy,A,C
3ezy,A,D
3ezy,B,C
3ezy,B,D
3ezy,C,D
3ezz,B,C
3ezz,B,D
3f0d,A,B
3f0d,A,C
3f0d,B,C
3f0d,D,E
3f0d,D,F
3f0d,E,F
3f0t,A,B
3f13,A,B
3f1y,A,C
3f29,A,B
3f31,A,B
3f3f,A,C
3f3f,A,D
3f3f,B,C
3f3f,B,D
3f3f,B,E
3f3f,C,D
3f3f,E,G
3f3f,E,H
3f3f,F,G
3f3f,F,H
3f3f,G,H
3f3p,E,G
3f3p,E,H
3f3p,F,G
3f3p,F,H
3f3p,G,H
3f3s,A,B
3f3y,A,B
3f4a,A,B
3f4f,A,B
3f4f,A,C
3f4f,B,C
3f4l,A,F
3f4l,D,E
3f6d,A,B
3f6g,A,B
3f6n,A,C
3f6n,A,D
3f6n,B,C
3f6n,B,D
3f6n,C,D
3f6o,A,B
3f70,A,B
3f72,A,B
3f72,C,D
3f72,E,F
3f7p,A,C
3f7p,B,D
3f89,A,B
3f8h,A,B
3f8l,B,D
3f8x,C,D
3f9h,A,B
3fau,B,C
3fbb,A,C
3fbb,A,E
3fbb,C,E
3fbg,A,B
3fbn,A,B
3fbn,B,D
3fbn,C,D
3fbz,A,B
3fbz,A,C
3fbz,A,D
3fbz,B,C
3fbz,B,D
3fbz,C,D
3fc0,A,B
3fc3,A,B
3fca,A,B
3fcs,A,B
3fcs,C,D
3fcu,C,D
3fcu,E,F
3fcw,A,C
3fcw,A,E
3fcw,B,D
3fcw,B,F
3fcw,C,E
3fcw,D,F
3fd4,A,B
3fd5,A,B
3fdc,A,B
3fds,A,C
3fds,C,D
3ffe,A,B
3ffh,A,B
3ffs,A,B
3ffs,A,D
3ffs,B,C
3ffs,C,D
3fg1,A,B
3fg1,A,C
3fg1,A,D
3fg1,B,C
3fg1,B,D
3fg1,C,D
3fg3,A,B
3fg3,A,C
3fg3,A,D
3fg3,B,C
3fg3,B,D
3fg3,C,D
3fgc,A,B
3fgc,C,D
3fgv,A,B
3fgy,A,B
3fha,A,D
3fha,B,C
3fhi,A,B
3fhj,A,B
3fhj,C,D
3fhk,A,D
3fhk,D,E
3fhk,D,F
3fhl,B,D
3fhq,A,B
3fhu,A,B
3fhv,A,B
3fhw,A,B
3fhy,A,B
3fhz,A,B
3fhz,A,C
3fhz,A,D
3fhz,A,F
3fhz,B,C
3fhz,B,E
3fhz,B,F
3fhz,C,D
3fhz,C,E
3fhz,D,E
3fhz,D,F
3fhz,E,F
3fi0,A,D
3fi0,B,E
3fi0,G,J
3fi0,H,K
3fi0,I,L
3fi0,M,P
3fi0,N,Q
3fi9,A,B
3fig,A,B
3fis,A,B
3fiu,C,D
3fj1,A,B
3fjg,C,D
3fjm,A,B
3fjs,A,B
3flk,A,B
3flp,A,B
3flp,A,C
3flp,A,M
3flp,A,N
3flp,B,C
3flp,B,D
3flp,B,N
3flp,C,D
3flp,C,E
3flp,D,E
3flp,D,F
3flp,E,F
3flp,E,G
3flp,F,G
3flp,F,H
3flp,G,H
3flp,G,I
3flp,H,I
3flp,H,J
3flp,I,J
3flp,I,K
3flp,J,K
3flp,J,L
3flp,K,L
3flp,K,M
3flp,L,M
3flp,L,N
3flp,M,N
3fm2,A,B
3fm5,A,B
3fm5,A,C
3fm5,B,C
3fm5,B,D
3fmi,A,B
3fmi,C,D
3fmo,A,B
3fmp,A,B
3fn9,A,B
3fn9,A,D
3fnc,A,B
3fnj,A,B
3fnj,A,C
3fnj,B,C
3fnj,D,E
3fnj,D,F
3fnj,E,F
3fns,A,B
3foc,A,B
3fpc,A,B
3fpc,A,C
3fpc,A,D
3fpc,B,C
3fpc,B,D
3fpc,C,D
3fpd,A,B
3fpj,A,B
3fq3,A,B
3fq3,A,C
3fq3,A,E
3fq3,B,D
3fq3,B,F
3fq3,C,E
3fq3,C,F
3fq3,D,E
3fq3,D,F
3fq3,G,H
3fq3,G,I
3fq3,G,K
3fq3,H,J
3fq3,H,L
3fq3,I,K
3fq3,I,L
3fq3,J,K
3fq3,J,L
3fqm,A,B
3fs2,A,B
3fsx,A,B
3fsx,A,C
3fsx,B,C
3ft7,A,B
3ftb,A,B
3ftb,D,E
3ftn,A,B
3ftn,A,C
3ftn,A,D
3ftn,B,C
3ftn,B,D
3ftn,C,D
3ftp,A,B
3ftp,A,D
3ftp,B,C
3ftp,C,D
3fu7,A,B
3fu8,A,B
3fu9,A,B
3fuc,A,B
3fuc,A,C
3fuc,B,C
3fv6,A,B
3fvb,A,B
3fvd,A,B
3fvv,A,B
3fvx,A,B
3fws,A,B
3fwz,A,B
3fx7,A,B
3fyf,A,B
3fyp,A,B
3fyp,A,C
3fyp,B,D
3fyp,C,D
3fyu,A,B
3fyu,A,C
3fyu,A,E
3fyu,A,F
3fyu,B,C
3fyu,B,D
3fyu,B,F
3fyu,C,D
3fyu,C,E
3fyu,D,E
3fyu,D,F
3fyu,E,F
3fz3,A,B
3fz3,A,C
3fz3,A,E
3fz3,A,F
3fz3,B,C
3fz3,B,D
3fz3,B,E
3fz3,C,D
3fz3,C,F
3fz3,D,E
3fz3,D,F
3fz3,E,F
3fz5,A,B
3fz5,C,D
3fz8,A,B
3fz8,A,F
3fz8,B,C
3fz8,C,D
3fz8,D,E
3fz8,E,F
3fzv,A,B
3fzv,A,C
3fzv,A,D
3fzv,B,C
3fzv,B,D
3fzv,C,D
3fzw,A,B
3g0b,A,B
3g0b,C,D
3g0f,A,B
3g0g,A,B
3g0i,A,B
3g12,A,B
3g14,A,B
3g15,A,B
3g17,A,E
3g17,B,F
3g1f,A,B
3g1f,C,D
3g1f,G,H
3g1h,G,H
3g1p,A,B
3g1w,A,B
3g1x,A,B
3g2g,A,B
3g2g,A,C
3g2g,B,D
3g2g,C,D
3g2m,A,B
3g2o,A,B
3g3d,A,B
3g3e,A,B
3g3e,C,D
3g48,A,B
3g4c,A,B
3g4c,A,D
3g4c,B,C
3g4c,C,D
3g4o,A,B
3g4q,A,B
3g4y,A,B
3g50,A,B
3g50,A,C
3g50,B,C
3g5g,K,L
3g5g,M,N
3g5l,A,B
3g64,A,B
3g64,A,C
3g64,B,C
3g67,A,B
3g6p,A,B
3g6r,A,B
3g7i,A,B
3g7v,C,D
3g81,A,B
3g81,A,C
3g81,B,C
3g83,A,B
3g83,A,C
3g83,B,C
3g84,A,B
3g84,A,C
3g84,B,C
3g8o,A,B
3g8q,A,D
3g8q,B,C
3g8x,A,B
3g97,A,B
3g9i,A,B
3g9k,D,F
3g9m,A,B
3g9p,A,B
3gaa,A,B
3gaa,A,E
3gaa,B,C
3gaa,C,D
3gaa,D,E
3gab,B,C
3gac,A,B
3gac,A,C
3gac,B,C
3gac,D,E
3gac,D,F
3gac,E,F
3gad,A,B
3gad,A,C
3gad,B,C
3gad,D,E
3gad,D,F
3gad,E,F
3gae,A,B
3gak,A,B
3gam,A,B
3gaz,A,B
3gb3,A,B
3gb4,A,B
3gb4,A,C
3gb4,B,C
3gbu,A,D
3gbu,B,C
3gbx,A,B
3gby,A,B
3gcm,A,B
3gcm,A,C
3gcm,B,C
3gcw,A,E
3gcw,A,P
3gd4,A,B
3gd5,A,B
3gd5,A,C
3gd5,A,F
3gd5,B,C
3gd5,B,E
3gd5,C,D
3gd5,D,E
3gd5,D,F
3gd5,E,F
3gdg,A,B
3gdg,A,C
3gdg,A,D
3gdg,B,C
3gdg,B,D
3gdg,C,D
3gdo,A,B
3gdt,A,D
3gdv,A,B
3gdv,A,C
3gdv,B,C
3gdw,A,B
3ge4,A,B
3ge4,A,C
3ge4,A,D
3ge4,A,E
3ge4,A,F
3ge4,B,C
3ge4,B,D
3ge4,B,K
3ge4,B,L
3ge4,C,E
3ge4,C,I
3ge4,C,K
3ge4,D,F
3ge4,D,J
3ge4,D,L
3ge4,E,F
3ge4,E,H
3ge4,E,I
3ge4,F,H
3ge4,F,J
3ge4,G,H
3ge4,G,I
3ge4,G,J
3ge4,G,K
3ge4,G,L
3ge4,H,I
3ge4,H,J
3ge4,I,K
3ge4,J,L
3ge4,K,L
3gek,B,C
3gem,A,B
3gem,A,D
3gem,B,C
3gem,C,D
3gep,A,B
3get,A,B
3geu,C,D
3gfa,A,B
3gfb,A,B
3gfb,A,C
3gfb,A,D
3gfb,B,C
3gfb,B,D
3gfb,C,D
3gfg,E,F
3gfq,A,B
3gfq,C,D
3gfr,A,C
3gfr,B,D
3gfz,A,B
3gg0,A,B
3ggc,A,B
3gge,A,B
3gge,A,C
3gge,B,C
3gh1,A,C
3gh1,A,D
3gh1,B,C
3gh1,B,D
3gh8,A,B
3gh8,C,D
3gh8,E,F
3gh8,G,H
3ghg,A,B
3ghg,A,C
3ghg,A,E
3ghg,B,C
3ghg,B,D
3ghg,C,F
3ghg,D,E
3ghg,D,F
3ghg,E,F
3ghy,A,B
3ghz,A,B
3ghz,A,C
3ghz,B,C
3gi5,A,B
3gi6,A,B
3gif,A,B
3gk0,D,F
3gkb,A,B
3gkb,A,C
3gkb,B,C
3gkq,A,B
3gkq,A,C
3gkq,B,C
3gkq,D,E
3gkq,D,F
3gkq,E,F
3gl0,A,B
3gl0,A,C
3gl0,B,C
3glb,C,D
3glf,A,B
3glf,A,E
3glf,B,C
3glf,C,D
3glf,D,E
3glf,F,G
3glf,F,J
3glf,G,H
3glf,H,I
3glf,I,J
3glg,F,G
3glg,F,J
3glg,G,H
3glg,H,I
3glg,I,J
3gli,A,B
3gli,A,E
3gli,B,C
3gli,C,D
3gli,D,E
3gli,F,G
3gli,F,J
3gli,G,H
3gli,H,I
3gli,I,J
3gmj,A,B
3gmj,A,C
3gmj,B,C
3gn4,E,F
3gn4,E,H
3gnc,A,B
3gnc,A,C
3gnc,B,D
3gnc,C,D
3gnq,A,B
3gnq,A,C
3gnq,A,D
3gnq,B,C
3gnq,B,D
3gnq,C,D
3gnq,E,F
3gnq,E,G
3gnq,E,H
3gnq,F,G
3gnq,F,H
3gnq,G,H
3go6,A,B
3go7,A,B
3god,A,C
3god,B,D
3gos,A,B
3gos,A,C
3gos,B,C
3gpw,1,2
3gpw,1,H
3gpw,1,N
3gpw,1,S
3gpw,1,T
3gpw,1,Z
3gpw,2,M
3gpw,2,N
3gpw,2,T
3gpw,2,U
3gpw,2,V
3gpw,A,B
3gpw,A,G
3gpw,A,H
3gpw,A,I
3gpw,B,C
3gpw,B,I
3gpw,B,J
3gpw,C,D
3gpw,C,J
3gpw,C,K
3gpw,D,E
3gpw,D,K
3gpw,D,L
3gpw,E,F
3gpw,E,L
3gpw,E,M
3gpw,F,G
3gpw,F,M
3gpw,F,N
3gpw,G,H
3gpw,G,N
3gpw,H,I
3gpw,H,N
3gpw,H,Z
3gpw,I,J
3gpw,I,Y
3gpw,I,Z
3gpw,J,K
3gpw,J,X
3gpw,J,Y
3gpw,K,L
3gpw,K,W
3gpw,K,X
3gpw,L,M
3gpw,L,V
3gpw,L,W
3gpw,M,N
3gpw,M,V
3gpw,O,P
3gpw,O,U
3gpw,O,V
3gpw,O,W
3gpw,P,Q
3gpw,P,W
3gpw,P,X
3gpw,Q,R
3gpw,Q,X
3gpw,Q,Y
3gpw,R,S
3gpw,R,Y
3gpw,R,Z
3gpw,S,T
3gpw,S,Z
3gpw,T,U
3gpw,U,V
3gpw,V,W
3gpw,W,X
3gpw,X,Y
3gpw,Y,Z
3gqb,A,B
3gqb,C,D
3gqh,A,B
3gqh,A,C
3gqh,B,C
3gql,A,B
3gr6,A,D
3gr6,A,G
3gr6,A,J
3gr6,D,G
3gr6,D,J
3gr6,G,J
3gra,A,B
3gro,A,B
3grp,A,B
3grp,A,D
3grp,B,C
3grp,C,D
3gs2,A,C
3gsd,D,E
3gsd,D,F
3gsd,E,F
3gsd,G,H
3gsd,G,I
3gsd,H,I
3gt6,A,B
3gte,A,B
3gte,A,C
3gte,B,C
3gtj,A,B
3gtj,A,C
3gtj,A,E
3gtj,A,F
3gtj,A,H
3gtj,A,I
3gtj,A,K
3gtj,B,C
3gtj,B,I
3gtj,B,J
3gtj,B,K
3gtj,B,L
3gtj,C,J
3gtj,C,K
3gtj,C,L
3gtu,A,B
3gtz,A,B
3gtz,A,C
3gtz,B,C
3gu3,A,B
3guc,A,B
3guy,E,F
3guy,E,G
3guy,F,H
3guy,G,H
3gvd,A,B
3gvd,A,C
3gvd,A,D
3gvd,A,E
3gvd,B,C
3gvd,B,D
3gvd,B,F
3gvd,C,E
3gvd,C,F
3gvd,D,E
3gvd,D,F
3gvd,E,F
3gvd,G,H
3gvd,G,I
3gvd,G,J
3gvd,G,L
3gvd,H,I
3gvd,H,K
3gvd,H,L
3gvd,I,J
3gvd,I,K
3gvd,J,K
3gvd,J,L
3gvd,K,L
3gve,A,B
3gvh,A,B
3gvh,A,C
3gvh,A,D
3gvh,B,C
3gvh,B,D
3gvh,C,D
3gvk,A,B
3gvk,A,C
3gvk,B,C
3gvp,A,B
3gvp,A,C
3gvp,A,D
3gvp,B,C
3gvp,B,D
3gvp,C,D
3gvy,A,B
3gvy,A,C
3gvy,B,C
3gw4,A,B
3gw6,A,B
3gw6,A,F
3gw6,B,F
3gwe,A,B
3gwh,A,B
3gwo,A,B
3gwp,A,B
3gwp,A,C
3gwp,B,D
3gwp,C,D
3gwq,A,B
3gwz,A,B
3gwz,A,D
3gwz,C,D
3gx1,A,B
3gxg,A,B
3gxh,A,B
3gxm,A,B
3gxm,A,D
3gxm,B,C
3gxm,C,D
3gxo,A,B
3gxo,A,D
3gxo,C,D
3gxq,A,B
3gxt,A,B
3gxy,A,B
3gy1,A,B
3gyd,A,B
3gye,A,B
3gyg,A,B
3gyr,A,B
3gyr,A,F
3gyr,B,C
3gyr,C,D
3gyr,D,E
3gyr,D,L
3gyr,E,F
3gyr,F,J
3gyr,G,H
3gyr,G,L
3gyr,H,I
3gyr,I,J
3gyr,J,K
3gyr,K,L
3gyx,I,J
3gyz,A,B
3gz1,A,B
3gz6,A,B
3gzb,E,F
3gzf,B,D
3gzr,A,B
3h1h,A,B
3h1h,A,C
3h1h,A,E
3h1h,A,G
3h1h,B,O
3h1h,B,S
3h1h,C,D
3h1h,C,E
3h1h,C,F
3h1h,C,G
3h1h,C,P
3h1h,C,R
3h1h,D,E
3h1h,D,F
3h1h,D,G
3h1h,D,H
3h1h,D,J
3h1h,D,Q
3h1h,E,G
3h1h,E,J
3h1h,E,P
3h1h,F,G
3h1h,F,O
3h1h,G,H
3h1h,N,O
3h1h,N,P
3h1h,N,R
3h1h,N,T
3h1h,P,Q
3h1h,P,R
3h1h,P,S
3h1h,P,T
3h1h,Q,R
3h1h,Q,S
3h1h,Q,T
3h1h,Q,U
3h1h,Q,W
3h1h,R,T
3h1h,R,W
3h1h,S,T
3h1h,T,U
3h1j,A,B
3h1j,A,C
3h1j,A,E
3h1j,A,G
3h1j,B,O
3h1j,B,S
3h1j,C,D
3h1j,C,E
3h1j,C,F
3h1j,C,G
3h1j,C,P
3h1j,C,R
3h1j,D,E
3h1j,D,F
3h1j,D,G
3h1j,D,H
3h1j,D,J
3h1j,D,Q
3h1j,E,G
3h1j,E,J
3h1j,E,P
3h1j,F,G
3h1j,F,O
3h1j,G,H
3h1j,N,O
3h1j,N,P
3h1j,N,R
3h1j,N,T
3h1j,P,Q
3h1j,P,R
3h1j,P,S
3h1j,P,T
3h1j,Q,R
3h1j,Q,S
3h1j,Q,T
3h1j,Q,U
3h1j,Q,W
3h1j,R,T
3h1j,R,W
3h1j,S,T
3h1j,T,U
3h1k,A,B
3h1k,A,C
3h1k,A,E
3h1k,A,G
3h1k,B,O
3h1k,B,S
3h1k,C,D
3h1k,C,E
3h1k,C,F
3h1k,C,G
3h1k,C,P
3h1k,C,R
3h1k,D,E
3h1k,D,F
3h1k,D,G
3h1k,D,H
3h1k,D,J
3h1k,D,Q
3h1k,E,G
3h1k,E,J
3h1k,E,P
3h1k,F,G
3h1k,F,O
3h1k,G,H
3h1k,N,O
3h1k,N,P
3h1k,N,R
3h1k,N,T
3h1k,P,Q
3h1k,P,R
3h1k,P,S
3h1k,P,T
3h1k,Q,R
3h1k,Q,S
3h1k,Q,T
3h1k,Q,U
3h1k,Q,W
3h1k,R,T
3h1k,R,W
3h1k,S,T
3h1k,T,U
3h1s,A,B
3h39,A,B
3h3f,A,B
3h3f,A,C
3h3f,A,D
3h3f,B,C
3h3f,B,D
3h3f,C,D
3h3f,E,F
3h3f,E,G
3h3f,E,H
3h3f,F,G
3h3f,F,H
3h3f,G,H
3h3l,B,C
3h3u,A,B
3h3x,A,Q
3h3x,B,R
3h3x,C,S
3h4f,A,B
3h4f,A,C
3h4f,B,C
3h4h,A,B
3h4h,A,C
3h4h,B,C
3h4l,A,B
3h54,A,B
3h55,A,B
3h5n,A,B
3h5n,B,C
3h5n,C,D
3h5o,A,B
3h76,A,B
3h7a,A,B
3h7a,A,D
3h7a,B,C
3h7a,C,D
3h7h,A,B
3h7l,B,C
3h7x,D,E
3h7x,D,F
3h7x,E,F
3h84,A,B
3h8a,C,D
3h8d,C,D
3h8f,A,C
3h8f,A,D
3h8f,A,E
3h8f,A,F
3h8f,B,C
3h8f,B,D
3h8f,B,E
3h8f,B,F
3h8f,C,E
3h8f,C,F
3h8f,D,E
3h8f,D,F
3h8v,A,B
3h9e,O,P
3h9k,D,E
3h9p,A,B
3h9u,A,B
3h9u,C,D
3ha2,A,B
3ha4,A,E
3ha4,B,D
3ha4,F,H
3hab,A,B
3hac,A,B
3hax,A,C
3hax,C,D
3haz,A,B
3hb9,A,B
3hb9,A,C
3hb9,A,D
3hb9,B,C
3hb9,B,D
3hb9,C,D
3hba,A,B
3hbb,B,C
3hbl,A,B
3hbl,A,C
3hbl,A,D
3hbl,B,C
3hbl,B,D
3hbl,C,D
3hbr,A,B
3hbr,C,D
3hca,A,B
3hcd,A,B
3hce,A,B
3hcg,A,B
3hcg,A,C
3hcg,B,D
3hcg,C,D
3hcp,A,B
3hcu,A,B
3hcu,C,D
3hd7,A,B
3hd7,A,C
3hd7,A,D
3hd7,B,C
3hd7,B,D
3hd7,C,D
3hd7,E,F
3hd7,E,G
3hd7,E,H
3hd7,F,G
3hd7,F,H
3hd7,G,H
3hdg,A,B
3hdg,A,D
3hdg,D,E
3hdi,A,B
3hdj,A,B
3hdq,A,I
3hds,A,D
3hds,B,C
3hdt,A,B
3hdv,A,C
3he1,E,F
3he8,A,B
3heb,A,B
3hf2,A,B
3hf5,A,D
3hf9,1,2
3hf9,1,S
3hf9,1,T
3hf9,1,U
3hf9,2,G
3hf9,2,T
3hf9,2,U
3hf9,2,V
3hf9,2,X
3hf9,3,4
3hf9,3,s
3hf9,3,t
3hf9,3,u
3hf9,4,g
3hf9,4,t
3hf9,4,u
3hf9,4,v
3hf9,4,x
3hf9,A,B
3hf9,A,H
3hf9,A,O
3hf9,A,P
3hf9,B,C
3hf9,B,H
3hf9,B,I
3hf9,C,E
3hf9,C,H
3hf9,C,I
3hf9,C,J
3hf9,C,R
3hf9,D,E
3hf9,D,K
3hf9,D,Q
3hf9,D,R
3hf9,E,H
3hf9,E,K
3hf9,E,L
3hf9,E,R
3hf9,F,G
3hf9,F,M
3hf9,F,N
3hf9,F,W
3hf9,G,N
3hf9,G,V
3hf9,G,W
3hf9,G,X
3hf9,H,L
3hf9,H,P
3hf9,I,J
3hf9,I,S
3hf9,J,R
3hf9,J,S
3hf9,J,T
3hf9,J,Z
3hf9,K,L
3hf9,K,M
3hf9,L,M
3hf9,L,N
3hf9,L,P
3hf9,M,N
3hf9,N,P
3hf9,N,V
3hf9,O,P
3hf9,O,U
3hf9,O,V
3hf9,P,V
3hf9,Q,R
3hf9,Q,Y
3hf9,Q,Z
3hf9,R,Z
3hf9,S,T
3hf9,T,X
3hf9,T,Z
3hf9,U,V
3hf9,W,X
3hf9,W,Y
3hf9,X,Y
3hf9,X,Z
3hf9,Y,Z
3hf9,a,b
3hf9,a,h
3hf9,a,o
3hf9,a,p
3hf9,b,c
3hf9,b,h
3hf9,b,i
3hf9,c,e
3hf9,c,h
3hf9,c,i
3hf9,c,j
3hf9,c,r
3hf9,d,e
3hf9,d,k
3hf9,d,q
3hf9,d,r
3hf9,e,h
3hf9,e,k
3hf9,e,l
3hf9,e,r
3hf9,f,g
3hf9,f,m
3hf9,f,n
3hf9,f,w
3hf9,g,n
3hf9,g,v
3hf9,g,w
3hf9,g,x
3hf9,h,l
3hf9,h,p
3hf9,i,j
3hf9,i,s
3hf9,j,r
3hf9,j,s
3hf9,j,t
3hf9,j,z
3hf9,k,l
3hf9,k,m
3hf9,l,m
3hf9,l,n
3hf9,l,p
3hf9,m,n
3hf9,n,p
3hf9,n,v
3hf9,o,p
3hf9,o,u
3hf9,o,v
3hf9,p,v
3hf9,q,r
3hf9,q,y
3hf9,q,z
3hf9,r,z
3hf9,s,t
3hf9,t,x
3hf9,t,z
3hf9,u,v
3hf9,w,x
3hf9,w,y
3hf9,x,y
3hf9,x,z
3hf9,y,z
3hfr,A,B
3hg2,A,B
3hg5,A,B
3hgq,A,B
3hgq,C,D
3hgt,A,B
3hhc,A,C
3hhc,B,D
3hhd,A,D
3hhd,B,C
3hhe,A,B
3hhf,A,B
3hhh,A,B
3hhp,A,B
3hhp,C,D
3hhq,A,B
3hhq,A,C
3hhq,B,C
3hhq,D,E
3hhq,D,F
3hhq,E,F
3hhq,G,H
3hhq,G,I
3hhq,H,I
3hhq,J,K
3hhq,J,L
3hhq,K,L
3hhq,M,N
3hhq,M,O
3hhq,N,O
3hhq,P,Q
3hhq,P,R
3hhq,Q,R
3hhq,S,T
3hhq,S,U
3hhq,T,U
3hhq,V,W
3hhq,V,X
3hhq,W,X
3hhs,A,B
3hhw,A,E
3hhw,A,K
3hhw,A,L
3hhw,B,C
3hhw,B,L
3hhw,B,M
3hhw,C,M
3hhw,C,N
3hhw,D,N
3hhw,E,K
3hhw,E,O
3hhw,K,L
3hhw,K,M
3hhw,K,O
3hhw,L,M
3hhw,L,N
3hhw,L,O
3hhw,M,N
3hhz,A,B
3hhz,A,K
3hhz,A,L
3hhz,B,L
3hhz,B,M
3hhz,C,M
3hhz,D,E
3hhz,D,N
3hhz,D,O
3hhz,E,K
3hhz,E,O
3hhz,K,L
3hhz,K,M
3hhz,K,N
3hhz,K,O
3hhz,L,M
3hhz,L,O
3hhz,N,O
3hi2,A,B
3hi2,C,D
3hi4,A,B
3hi4,A,C
3hi4,B,C
3hia,A,B
3hia,A,C
3hia,B,C
3hie,A,B
3hie,C,D
3hii,A,B
3hij,A,B
3hij,A,D
3hij,B,C
3hij,C,D
3hj3,C,D
3hj9,A,B
3hjb,A,B
3hjb,C,D
3hjg,A,B
3hji,A,B
3hjj,A,B
3hjj,A,C
3hjj,B,C
3hjm,A,B
3hjm,C,D
3hjo,A,B
3hju,A,B
3hk4,A,B
3hk4,C,D
3hk7,A,B
3hk7,A,C
3hk7,A,K
3hk7,B,C
3hk7,C,L
3hk7,D,E
3hk7,D,F
3hk7,D,H
3hk7,E,F
3hk7,F,I
3hk7,G,H
3hk7,G,I
3hk7,H,I
3hk7,J,K
3hk7,J,L
3hk7,K,L
3hkl,A,B
3hkv,A,B
3hlx,A,D
3hm2,A,C
3hm2,A,D
3hm2,B,C
3hm2,B,D
3hm2,E,G
3hm2,E,H
3hm2,F,G
3hm2,F,H
3hm2,G,H
3hm7,A,B
3hm7,E,F
3hml,A,B
3hmt,A,B
3hmu,A,B
3hnc,A,B
3hne,A,B
3hnf,A,B
3hni,A,B
3hni,A,D
3hni,B,C
3hni,C,D
3hnj,A,B
3hnj,A,D
3hnj,B,C
3hnj,C,D
3hnk,A,B
3hnw,A,B
3hoa,A,B
3hos,A,B
3hou,A,B
3hou,A,C
3hou,A,D
3hou,A,E
3hou,A,F
3hou,A,G
3hou,A,H
3hou,A,I
3hou,A,K
3hou,B,C
3hou,B,D
3hou,B,I
3hou,B,J
3hou,B,K
3hou,B,L
3hou,C,J
3hou,C,K
3hou,C,L
3hou,D,G
3hou,F,G
3hov,A,B
3hov,A,C
3hov,A,D
3hov,A,E
3hov,A,F
